,Name,Alignment,Gender,EyeColor,Race,HairColor,Publisher,SkinColor,Height,Weight,Intelligence,Strength,Speed,Durability,Power,Combat,Total
664,Thor Girl,0,Female,blue,Asgardian,Blond,Marvel Comics,-,175.0,143.0,75.0,83.0,70.0,84.0,100.0,70.0,482.0
665,Thunderbird,0,Male,brown,-,Black,Marvel Comics,-,185.0,101.0,50.0,32.0,27.0,32.0,14.0,70.0,225.0
666,Thunderbird II,0,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
667,Thunderbird III,0,Male,brown,-,Black,Marvel Comics,-,175.0,74.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
668,Thunderstrike,0,Male,blue,-,Blond,Marvel Comics,-,198.0,288.0,63.0,80.0,70.0,84.0,31.0,72.0,400.0
669,Thundra,0,Female,green,-,Red,Marvel Comics,-,218.0,158.0,38.0,81.0,32.0,64.0,26.0,54.0,295.0
670,Tiger Shark,1,Male,grey,Human,No Hair,Marvel Comics,grey,185.0,203.0,38.0,72.0,42.0,70.0,21.0,28.0,271.0
671,Tigra,0,Female,green,-,Auburn,Marvel Comics,-,178.0,81.0,63.0,32.0,53.0,38.0,33.0,90.0,309.0
672,Tinkerer,1,Male,brown,-,White,Marvel Comics,-,163.0,54.0,100.0,10.0,23.0,14.0,10.0,14.0,171.0
673,Titan,0,Male,-,-,-,HarperCollins,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
674,Toad,0,Male,black,Mutant,Brown,Marvel Comics,green,175.0,76.0,50.0,34.0,58.0,56.0,49.0,28.0,275.0
675,Toxin,0,Male,blue,Symbiote,Brown,Marvel Comics,-,188.0,97.0,56.0,73.0,70.0,84.0,75.0,70.0,428.0
677,Tracy Strauss,0,Female,-,-,-,NBC - Heroes,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
678,Trickster,0,Male,blue,Human,Blond,DC Comics,-,183.0,81.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
679,Trigon,1,Male,yellow,God / Eternal,Black,DC Comics,red,-99.0,-99.0,,,,,,,
680,Triplicate Girl,0,Female,purple,-,Brown,DC Comics,-,168.0,59.0,63.0,10.0,23.0,42.0,44.0,42.0,224.0
681,Triton,0,Male,green,Inhuman,No Hair,Marvel Comics,green,188.0,86.0,,,,,,,
682,Two-Face,1,Male,-,-,-,DC Comics,-,183.0,82.0,88.0,10.0,12.0,14.0,9.0,28.0,161.0
683,Ultragirl,0,Female,blue,-,Blond,Marvel Comics,-,168.0,105.0,50.0,80.0,35.0,70.0,35.0,80.0,350.0
684,Ultron,1,Male,red,Android,-,Marvel Comics,silver,206.0,331.0,88.0,83.0,42.0,100.0,100.0,64.0,477.0
685,Utgard-Loki,1,Male,blue,Frost Giant,White,Marvel Comics,-,15.2,58.0,50.0,80.0,23.0,84.0,72.0,64.0,373.0
686,Vagabond,0,Female,blue,-,Strawberry Blond,Marvel Comics,-,168.0,54.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
687,Valerie Hart,0,Female,hazel,-,Black,Team Epic TV,-,175.0,56.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
688,Valkyrie,0,Female,blue,-,Blond,Marvel Comics,-,191.0,214.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
689,Vanisher,1,Male,green,-,No Hair,Marvel Comics,-,165.0,79.0,63.0,10.0,75.0,56.0,39.0,42.0,285.0
690,Vegeta,1,Male,-,Saiyan,Black,Shueisha,-,168.0,73.0,,,,,,,
691,Venom,1,Male,blue,Symbiote,Strawberry Blond,Marvel Comics,-,191.0,117.0,75.0,57.0,65.0,84.0,79.0,84.0,444.0
692,Venom II,1,Male,brown,-,Black,Marvel Comics,-,175.0,50.0,50.0,57.0,47.0,70.0,54.0,56.0,334.0
693,Venom III,1,Male,brown,Symbiote,Brown,Marvel Comics,-,229.0,334.0,63.0,73.0,35.0,90.0,66.0,56.0,383.0
694,Venompool,0,Male,-,Symbiote,-,Marvel Comics,-,226.0,-99.0,,,,,,,
695,Vertigo II,0,Female,blue,-,Silver,Marvel Comics,-,168.0,52.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
696,Vibe,0,Male,brown,Human,Black,DC Comics,-,178.0,71.0,,,,,,,
697,Vindicator,0,Female,green,Human,Red,Marvel Comics,-,165.0,54.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
699,Violator,1,Male,-,-,-,Image Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
700,Violet Parr,0,Female,violet,Human,Black,Dark Horse Comics,-,137.0,41.0,,,,,,,
701,Vision,0,Male,gold,Android,No Hair,Marvel Comics,red,191.0,135.0,100.0,72.0,54.0,95.0,76.0,70.0,467.0
702,Vision II,0,-,red,-,No Hair,Marvel Comics,-,191.0,135.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
703,Vixen,0,Female,amber,Human,Black,DC Comics,-,175.0,63.0,,,,,,,
704,Vulcan,0,Male,black,-,Black,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
705,Vulture,1,Male,brown,Human,No Hair,Marvel Comics,-,180.0,79.0,63.0,22.0,47.0,56.0,40.0,56.0,284.0
706,Walrus,1,Male,blue,Human,Black,Marvel Comics,-,183.0,162.0,50.0,28.0,8.0,50.0,11.0,20.0,167.0
707,War Machine,0,Male,brown,Human,Brown,Marvel Comics,-,185.0,95.0,63.0,80.0,63.0,100.0,100.0,85.0,491.0
708,Warbird,0,Female,blue,-,Blond,Marvel Comics,-,180.0,54.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
709,Warlock,0,Male,red,-,Blond,Marvel Comics,-,188.0,108.0,88.0,36.0,79.0,95.0,71.0,95.0,464.0
710,Warp,1,Male,brown,-,Black,DC Comics,-,173.0,67.0,38.0,10.0,23.0,28.0,63.0,50.0,212.0
711,Warpath,0,Male,brown,Mutant,Black,Marvel Comics,-,218.0,158.0,38.0,72.0,47.0,70.0,26.0,84.0,337.0
712,Wasp,0,Female,blue,Human,Auburn,Marvel Comics,-,163.0,50.0,63.0,8.0,58.0,52.0,23.0,42.0,246.0
713,Watcher,0,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,100.0,80.0,67.0,89.0,100.0,56.0,492.0
714,Weapon XI,1,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
715,White Canary,1,Female,brown,Human,Black,DC Comics,-,-99.0,-99.0,,,,,,,
716,White Queen,0,Female,blue,-,Blond,Marvel Comics,-,178.0,65.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
717,Wildfire,0,Male,-,-,-,DC Comics,-,-99.0,-99.0,50.0,32.0,23.0,100.0,77.0,42.0,324.0
718,Winter Soldier,0,Male,brown,Human,Brown,Marvel Comics,-,175.0,117.0,56.0,32.0,35.0,65.0,60.0,84.0,332.0
719,Wiz Kid,0,-,brown,-,Black,Marvel Comics,-,140.0,39.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
720,Wolfsbane,0,Female,green,-,Auburn,Marvel Comics,-,366.0,473.0,38.0,16.0,35.0,42.0,26.0,42.0,199.0
721,Wolverine,0,Male,blue,Mutant,Black,Marvel Comics,-,160.0,135.0,55.0,32.0,38.0,100.0,44.0,100.0,369.0
722,Wonder Girl,0,Female,blue,Demi-God,Blond,DC Comics,-,165.0,51.0,75.0,90.0,25.0,80.0,39.0,60.0,369.0
723,Wonder Man,0,Male,red,-,Black,Marvel Comics,-,188.0,171.0,75.0,100.0,53.0,90.0,64.0,64.0,446.0
724,Wonder Woman,0,Female,blue,Amazon,Black,DC Comics,-,183.0,74.0,88.0,100.0,50.0,100.0,42.0,100.0,480.0
725,Wondra,0,Female,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
726,Wyatt Wingfoot,0,Male,brown,-,Black,Marvel Comics,-,196.0,117.0,10.0,10.0,12.0,1.0,1.0,56.0,90.0
727,X-23,0,Female,green,Mutant / Clone,Black,Marvel Comics,-,155.0,50.0,75.0,24.0,35.0,90.0,27.0,85.0,336.0
728,X-Man,0,Male,blue,-,Brown,Marvel Comics,-,175.0,61.0,88.0,53.0,53.0,95.0,92.0,84.0,465.0
729,Yellow Claw,1,Male,blue,-,No Hair,Marvel Comics,-,188.0,95.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
730,Yellowjacket,0,Male,blue,Human,Blond,Marvel Comics,-,183.0,83.0,88.0,10.0,12.0,28.0,12.0,14.0,164.0
731,Yellowjacket II,0,Female,blue,Human,Strawberry Blond,Marvel Comics,-,165.0,52.0,50.0,10.0,35.0,28.0,31.0,28.0,182.0
732,Ymir,0,Male,white,Frost Giant,No Hair,Marvel Comics,white,304.8,-99.0,50.0,100.0,27.0,100.0,83.0,28.0,388.0
733,Yoda,0,Male,brown,Yoda's species,White,George Lucas,green,66.0,17.0,,,,,,,
734,Zatanna,0,Female,blue,Human,Black,DC Comics,-,170.0,57.0,75.0,10.0,23.0,28.0,100.0,56.0,292.0
735,Zoom,1,Male,red,-,Brown,DC Comics,-,185.0,81.0,50.0,10.0,100.0,28.0,72.0,28.0,288.0
